genes,logFC,logCPM,PValue,FDR
YALI1_E00628g,6.92988633568426,10.1099738942261,0,0
YALI1_C06222g,-6.61635372327214,5.19720173823934,0,0
YALI1_B12489g,-6.61155106009058,11.0568060574725,0,0
YALI1_D00376g,-6.11564490859253,7.0003634734728,0,0
YALI1_D09308g,5.63618751459068,7.48175450654945,0,0
YALI1_D00515g,4.95158030149687,6.62710237082115,0,0
YALI1_D18442g,4.89564960235539,5.40644356946601,0,0
YALI1_E36619g,4.82739159833116,7.94176892337886,0,0
YALI1_D01905g,-4.64669235490894,5.15543930703862,0,0
YALI1_E22414g,4.48653347172859,10.3233287446649,0,0
YALI1_E23068g,4.28356041707407,9.33713309527307,0,0
YALI1_A21594g,4.08277775991792,4.89494909366527,0,0
YALI1_D12723g,-4.04785635139736,7.91074270502756,0,0
YALI1_C32721g,3.65989576240725,7.43391672945549,0,0
YALI1_F09056g,-3.57618733969895,6.04079160655047,0,0
YALI1_E24245g,3.5277370237049,9.88648773388577,0,0
YALI1_B29753g,-3.52643522098673,5.45002161696958,0,0
YALI1_D34933g,-3.42180761808574,5.26611799816802,0,0
YALI1_E22718g,-3.16592458926471,7.77287243721616,0,0
YALI1_F25444g,-3.05022211340996,6.46855055972191,0,0
YALI1_B25868g,3.0029062925908,5.92425799811781,0,0
YALI1_A01394g,-2.73215412555442,6.4574066326488,0,0
YALI1_C12317g,2.72838162464352,5.86813561577271,0,0
YALI1_F22674g,2.69452557090135,7.78725057942224,0,0
YALI1_E04143g,2.61693299198807,9.81741270666119,0,0
YALI1_D06195g,-2.54236943464952,6.95046107563241,0,0
YALI1_B26596g,2.21776154218229,9.68050839743786,0,0
YALI1_C04490g,-2.19727367728834,6.64494769506044,0,0
YALI1_E03220g,-2.13787015843427,7.14296971290768,0,0
YALI1_B27144g,2.4958089671147,6.44772631592598,6.14472977311577e-307,1.32070725256835e-304
YALI1_D31482g,2.73502628865366,8.69453458758919,1.09094312098165e-302,2.26916169164182e-300
YALI1_B15151g,-2.27003457549565,6.94731367620611,8.5695824970796e-297,1.72677087316154e-294
YALI1_F38191g,2.03165137373498,5.31422179461891,1.64512075914533e-296,3.21446625908154e-294
YALI1_D16783g,2.32388860846432,6.70603665921929,1.6159115527689e-291,3.06452873301584e-289
YALI1_C29618g,-2.30793113591543,8.45886719559878,3.2633390563034e-290,6.01200292429839e-288
YALI1_C06071g,-1.85249889088399,6.66285706623626,3.08808300873296e-288,5.53109978897504e-286
YALI1_C05972g,4.02603024320674,6.57976682517418,1.65798349283394e-279,2.88937231399817e-277
YALI1_C11382g,-2.37271913604225,5.72401113582297,6.39405414108068e-277,1.0849700289918e-274
YALI1_F23664g,2.18508668978735,11.3530546741165,2.01680869117744e-276,3.33445703608003e-274
YALI1_B24638g,-2.19378996533629,8.036151618378,7.39631518976262e-275,1.19228600858973e-272
YALI1_E13329g,-4.78806467719189,3.79099702719474,9.77404250205678e-275,1.53714697690883e-272
YALI1_E01741g,-4.50403170029717,9.81877070858059,1.04840906035841e-269,1.609557528855e-267
YALI1_F35753g,-1.64801140447988,6.68291048740467,6.56617423839649e-247,9.84620732306525e-245
YALI1_E41148g,-2.37292316978571,9.57018717603178,4.06623020795667e-241,5.95887554111469e-239
YALI1_B21155g,2.51519091651276,4.9993190739195,1.72905011432407e-239,2.47753669714702e-237
YALI1_C03674g,-1.64653607943893,7.02719534632866,8.86004681927565e-236,1.24194743240629e-233
