"","Stan1","Stan2","Stan3","pH1","pH2","pH3","Temp1","Temp2","Temp3","Osmotic1","Osmotic2","Osmotic3"
"YDR073W",919,973,1086,916,866,811,1185,1357,1334,1314,1072,1127
"YDR074W",9080,11428,13125,14040,11605,11205,13062,12529,11918,11499,11110,10393
"YDR075W",1375,1648,1239,2833,2159,2102,2711,2227,1200,1271,1338,1305
"YDR076W",460,591,601,530,462,458,630,627,596,646,609,649
"YDR077W",91323,86970,98843,250094,242389,205094,262223,219411,99246,105541,85762,89265
"YDR078C",497,620,512,256,221,246,251,363,605,554,551,481
"YDR079W",745,940,885,1180,893,900,1207,1128,900,1028,964,1064
"YDR079C-A",260,343,295,449,367,383,398,293,282,330,319,263
"YDR080W",1012,1381,1291,1560,1141,1119,1869,1860,1597,1091,1295,1140
"YDR081C",1299,1422,1290,1875,1467,1533,2171,1890,1422,1389,1336,1480
"YDR082W",731,828,788,810,672,669,1056,1111,944,1053,1091,1083
"YDR083W",1024,872,755,1285,924,1064,1153,1152,737,1319,1270,1106
"YDR084C",622,794,658,525,395,449,565,556,684,747,698,681
"YDR085C",1602,1511,1479,1830,2025,1998,2373,2498,2202,2008,1804,1898
"YDR086C",2134,2408,2374,3061,2137,2195,2460,2317,1999,2492,2309,2277
"YDR087C",1374,1331,1109,1446,1027,1003,1103,1199,888,1580,1514,1559
"YDR088C",577,726,622,944,659,727,1067,1036,675,820,804,817
"tR(ACG)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049606001-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR089W",898,918,875,696,584,621,734,901,951,915,848,917
"YDR090C",767,894,797,679,543,543,894,1052,984,921,1000,970
"YDR091C",3240,3399,3019,2243,1492,1719,2194,2364,2908,4339,4028,3941
"YDR092W",1634,2105,2057,3561,2554,2480,2925,2447,1581,1915,1797,1753
"YDR093W",683,680,661,698,637,763,864,836,676,850,659,737
"YDR094W",0,0,0,0,0,0,0,0,0,0,0,0
"YDR095C",6,4,3,7,5,4,7,3,4,2,3,3
"YDR096W",1646,1795,1690,2595,2652,2675,3261,2816,2200,1728,1547,1651
"YDR097C",1428,1512,1416,1807,1451,1584,2458,2421,1728,1925,1816,1882
"YDR098C",1468,1820,1632,2783,1795,2044,3045,2509,1619,2189,2071,1857
"tQ(UUG)D2",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605913-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR098C-B",39,47,46,23,14,19,21,37,63,99,73,90
"YDR098C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR099W",9823,11568,11971,12008,10076,9597,9979,11978,10487,8093,8065,7879
"YDR100W",1178,1427,1541,1203,968,1008,1034,1110,1257,1369,1285,1207
"YDR101C",2004,1980,1691,1474,1072,1103,1419,1351,1585,2198,2035,2074
"YDR102C",29,16,33,42,23,35,40,39,36,54,66,53
"YDR103W",966,1030,930,1110,924,948,1281,1221,1141,1155,1167,1073
"YDR104C",755,952,869,989,801,773,1032,1159,995,864,856,923
"YDR105C",1571,1862,1712,1702,1560,1556,1472,1719,1505,1665,1515,1471
"YDR106W",125,170,169,226,168,183,181,179,187,123,102,92
"tI(AAU)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605874-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR107C",365,457,410,318,222,275,377,375,416,265,263,239
"YDR108W",687,847,845,820,580,570,915,879,936,749,776,836
"YDR109C",1104,1463,1308,1653,1254,1205,2052,1718,1537,1715,1551,1558
"YDR110W",940,1152,1104,1158,862,902,1258,1327,1078,1285,1273,1264
"YDR111C",1054,1330,1437,1385,1191,1094,1641,1625,1523,1233,1263,1198
"YDR112W",12,18,13,8,12,14,14,13,20,26,30,31
"YDR113C",1101,1163,1104,1595,1351,1353,1529,1489,909,1096,905,951
"YDR114C",7,4,4,2,6,5,3,2,3,4,6,1
"YDR115W",869,1099,952,579,477,543,476,671,1079,1252,1222,1253
"YDR116C",1208,1469,1342,1379,1044,1131,1274,1389,1381,1563,1393,1389
"YDR117C",752,992,923,961,750,815,1000,851,892,1013,980,978
"YDR118W",544,626,625,647,534,595,679,759,767,612,701,596
"YDR118W-A",8,9,3,3,5,12,0,7,8,9,11,13
"YDR119W",1355,1516,1371,1091,851,889,1066,1119,1280,1618,1565,1565
"YDR119W-A",2095,3429,3089,1549,1343,1331,2407,3190,4864,1229,1103,1129
"YDR120C",2018,2135,1890,2347,1582,1644,2286,2217,1688,2147,2117,2089
"YDR121W",402,556,497,734,482,483,693,716,569,634,482,529
"YDR122W",1843,2240,2308,2253,1913,1965,2179,2439,2344,1571,1523,1513
"YDR123C",775,934,962,1403,1028,978,1639,1703,991,1131,1205,1182
"YDR124W",306,418,409,394,346,369,461,448,465,469,414,475
"YDR125C",312,468,426,427,361,394,437,535,491,524,500,506
"YDR126W",498,654,616,693,595,521,707,717,638,715,665,652
"YDR127W",5124,6325,6503,5456,3903,3635,4758,5136,5618,4585,3986,4220
"YDR128W",902,1057,1035,1072,921,921,1332,1414,1098,1098,932,1038
"YDR129C",4910,5781,5710,5325,4374,4422,5056,5155,4990,4267,4000,3951
"YDR130C",654,737,752,779,557,581,734,785,827,922,872,816
"YDR131C",549,609,540,539,518,520,711,713,656,677,647,646
"YDR132C",747,840,805,790,707,716,1003,1028,953,877,792,837
"YDR133C",375,655,667,418,216,210,307,333,501,174,219,189
"YDR134C",8415,13121,12742,18112,12369,12083,15512,14812,9316,4485,4472,4207
"YDR135C",2250,2675,2550,2501,1977,2059,2856,2691,2800,3325,3201,3195
"YDR136C",13,14,22,15,12,8,12,20,19,31,22,27
"YDR137W",1132,1303,1237,1815,1581,1464,1894,1757,1394,1605,1605,1674
"YDR138W",718,870,905,1291,881,826,1050,943,720,875,875,911
"YDR139C",1194,1465,1304,1182,872,947,945,1109,1218,1287,1297,1238
"YDR140W",565,673,550,1062,736,820,1129,1034,719,720,627,667
"YDR141C",1090,1459,1307,1343,1092,1213,1795,1692,1635,1447,1423,1377
"YDR142C",854,938,860,896,762,817,1045,939,1007,1112,955,1000
"YDR143C",858,842,845,1443,1238,1266,1624,1473,995,1121,899,968
"YDR144C",532,701,618,837,507,589,855,831,619,1248,1048,1086
"YDR145W",2205,2757,2736,4482,3101,3186,4447,4405,2785,2966,2800,2820
"YDR146C",1363,1877,1810,2395,1729,1621,2451,2413,1637,1738,1801,1833
"YDR147W",869,944,899,945,764,722,1159,1088,990,1315,1283,1209
"YDR148C",8149,10214,8181,7175,6740,7097,9255,9274,10682,11813,10692,10615
"YDR149C",0,0,0,1,0,0,0,1,0,1,1,0
"YDR150W",1936,2246,1985,2177,1915,1975,2784,2737,2351,3336,2440,2702
"YDR151C",847,1056,1010,996,737,847,1483,1518,1183,1482,1359,1455
"YDR152W",1654,1700,1578,2100,1645,1599,2299,2345,1779,2019,1915,1996
"YDR153C",2237,2295,2392,3680,3006,3077,3689,3356,2343,2545,2443,2499
"YDR154C",272,246,257,570,555,411,334,228,247,169,156,154
"YDR155C",13374,19398,19503,11933,9059,8417,8423,10556,14001,11124,10739,9535
"YDR156W",463,510,450,758,590,667,838,711,459,616,548,521
"YDR157W",24,12,21,27,20,14,25,23,30,23,19,18
"YDR158W",7534,9735,10763,7772,4665,4123,4224,5747,6191,6225,5166,5267
"YDR159W",669,845,793,890,659,776,892,1016,826,925,889,837
"YDR160W",701,876,866,981,744,685,1028,1032,975,855,809,792
"YDR161W",1068,1009,1008,1045,812,916,1127,1016,919,1302,1100,1172
"YDR162C",984,1099,1101,1613,1395,1347,1881,1775,1150,1019,966,950
"YDR163W",1006,1226,1241,3899,2890,2861,3793,2936,1184,1039,987,932
"YDR164C",1613,1876,1826,1760,1330,1554,1711,1944,1901,2018,2090,2095
"YDR165W",982,893,836,807,594,654,739,818,851,1164,1087,1149
"YDR166C",1489,1717,1772,1769,1519,1491,2091,2234,2172,1447,1567,1437
"YDR167W",1299,1730,1643,2011,1377,1693,1596,1749,1456,1525,1387,1346
"YDR168W",3441,4250,4031,7013,5655,5940,7699,6790,4446,4131,4306,3904
"YDR169C",1474,1659,1737,3196,2608,2787,3952,3654,2055,1822,1827,1856
"YDR169C-A",42,55,41,82,76,53,100,95,48,48,44,57
"YDR170C",2029,2161,1917,1899,1721,1884,2328,2191,2177,2337,2228,2251
"tQ(UUG)D3",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605851-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR170W-A",0,1,1,0,3,0,1,0,1,0,1,1
"YDR171W",11378,14142,14460,24887,27111,23401,20014,17925,11332,7515,7859,6649
"YDR172W",5367,6001,5385,4951,3607,3773,4994,5649,5576,6408,6053,6109
"YDR173C",509,784,766,804,621,659,1511,1277,1186,893,792,777
"YDR174W",2456,2450,2467,1794,1535,1543,1920,2297,2521,2734,2775,2692
"YDR175C",1541,1833,1708,2023,1619,1649,2263,1926,1562,2119,1923,2099
"YDR176W",1420,1834,1610,2402,2012,1901,2558,2660,1779,1843,1640,1661
"YDR177W",2996,3459,3370,3424,2802,2838,3434,3733,3069,3783,3719,3676
"YDR178W",5255,6330,5175,5528,5236,5257,5917,6458,5423,8733,8171,8124
"YDR179C",497,621,616,393,351,364,468,728,661,460,533,490
"YDR179W-A",484,517,542,472,387,377,498,536,591,512,505,500
"YDR180W",478,495,463,386,307,361,440,487,652,565,440,502
"YDR181C",951,1126,1017,1217,999,1029,1650,1409,1256,929,885,903
"YDR182W",1667,1909,1646,2738,2337,2274,2524,2388,1606,1569,1559,1559
"YDR182W-A",47,46,53,38,45,53,46,74,63,75,55,58
"YDR183W",475,652,597,670,503,554,676,676,573,612,620,533
"YDR183C-A",65,53,50,149,109,110,156,117,81,69,60,60
"YDR184C",443,330,328,374,249,374,459,447,344,417,418,445
"YDR185C",171,174,157,94,111,102,193,202,254,225,229,162
"YDR186C",4099,5192,5313,9229,6633,6351,8353,7241,4837,5205,4476,4829
"YDR187C",34,92,79,102,79,47,45,71,79,46,65,55
"YDR188W",4752,5029,4815,4226,3620,3535,3284,3641,3950,5551,5214,5043
"YDR189W",2240,2823,2408,3588,2833,2865,3555,3617,2523,2425,2372,2437
"YDR190C",2842,3000,2780,2649,2131,2127,2617,3080,2943,3174,2814,3061
"YDR191W",322,366,288,287,256,268,560,518,430,557,502,436
"YDR192C",448,507,507,650,538,438,637,619,519,541,531,526
"YDR193W",0,3,1,0,0,0,0,1,0,1,0,0
"YDR194C",3884,4571,4275,5065,3346,3844,4415,4008,3564,5150,5186,5520
"YDR194W-A",0,1,2,0,0,1,2,2,1,2,2,1
"YDR195W",1155,1393,1223,1454,1179,1164,1597,1630,1368,1295,1379,1328
"YDR196C",1206,1515,1422,1196,1025,988,1120,1348,1540,1031,966,926
"YDR197W",764,1001,886,1481,1196,1104,1555,1316,1066,809,796,846
"YDR198C",661,839,767,1144,780,965,1185,1114,863,693,786,816
"YDR199W",13,16,11,19,14,15,11,26,17,17,17,18
"YDR200C",704,915,941,1091,875,947,1367,1341,1072,791,837,854
"YDR201W",462,644,533,412,385,364,476,496,618,458,433,427
"YDR202C",737,1031,924,762,643,605,753,893,974,761,746,750
"YDR203W",0,0,1,1,0,1,1,1,0,0,1,0
"YDR204W",1253,1556,1654,2146,1895,1772,2082,2103,1660,1115,1095,1057
"YDR205W",778,826,731,885,735,821,1018,953,923,1104,1135,1070
"YDR206W",1937,2114,1990,2471,1933,1962,2818,2759,2322,2543,2453,2485
"YDR207C",1096,1234,1107,2692,1969,2016,2859,2204,1195,1157,1077,1103
"YDR208W",2235,2345,2261,3052,2706,2453,3777,3909,2777,2266,2191,2205
"YDR209C",190,198,209,93,97,64,89,139,197,106,125,111
"YDR210W",0,0,0,0,0,0,0,0,0,0,0,0
"YDR210W-B",75,91,112,96,93,102,140,121,129,70,112,97
"YDR210W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR210C-D",136,140,177,121,81,87,94,165,145,199,187,193
"YDR210C-C",0,0,0,0,0,0,0,0,0,0,0,0
"tI(UAU)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605258-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR211W",2139,3128,3506,3282,1636,1713,2297,2494,2302,2924,2650,2969
"YDR212W",3416,4805,5332,3692,2172,2129,2283,2537,3104,4426,3875,3958
"YDR213W",474,889,1061,1242,492,523,770,818,615,343,347,298
"YDR214W",6929,10180,12384,14926,10612,9904,12958,11694,8974,7329,7239,7018
"YDR215C",15,8,28,47,18,10,26,16,16,21,20,30
"YDR216W",3018,4211,4929,3841,2735,2917,4577,4828,5351,3407,3765,3852
"YDR217C",1053,1434,1686,1974,1096,1187,1667,1662,1419,1180,1191,1191
"YDR218C",473,483,509,311,293,283,623,965,1133,723,684,660
"YDR219C",928,1615,1868,1692,938,1020,1509,1664,1443,1150,1246,1217
"YDR220C",67,72,86,89,41,52,61,85,39,55,40,59
"YDR221W",1071,1592,1997,2238,1288,1387,1771,1679,1176,1159,1302,1256
"YDR222W",1006,1204,1395,1569,931,943,1228,1254,1111,1201,1215,1236
"YDR223W",1378,2630,3293,2914,1727,1802,2082,1932,1864,1523,1537,1432
"YDR224C",10335,13834,14475,8521,5569,5658,5374,7361,9711,9981,9756,8863
"YDR225W",7111,9030,9363,5053,3448,3675,3728,4595,6874,4094,3868,3323
"YDR226W",5588,7437,8224,4411,2280,2735,3080,3741,5138,9097,7652,8099
"YDR227W",1103,1670,1834,1579,889,920,1530,1751,1704,1316,1353,1288
"YDR228C",1167,1684,1996,2802,1741,1704,2201,2102,1477,1468,1442,1428
"YDR229W",1127,1746,2069,3235,1806,1808,2562,2399,1305,1099,1029,1030
"YDR230W",81,114,112,42,32,29,21,32,93,90,83,71
"YDR231C",693,1038,1228,832,516,449,531,558,753,1050,823,837
"YDR232W",2701,3375,4042,2747,1866,1961,2137,2349,2529,3620,3368,3320
"YDR233C",9555,12695,15399,13425,8080,7819,7307,9051,7997,7902,7194,6942
"YDR234W",6662,8780,9831,11520,4611,5528,6926,6890,5426,9120,7623,8253
"YDR235W",822,1083,1311,1329,765,766,970,1025,934,1175,1281,1254
"YDR236C",796,1149,1321,1587,914,898,1088,1041,828,827,806,804
"YDR237W",1629,2321,2717,2140,1088,1300,1214,1499,1599,2197,1998,2052
"YDR238C",3422,4687,5619,4890,3019,2863,3692,3922,3649,4053,3610,3975
"YDR239C",619,1022,1115,1117,607,625,836,931,845,752,782,747
"YDR240C",424,596,706,909,518,479,704,651,469,550,463,533
"YDR241W",168,219,255,347,169,181,291,265,222,190,198,192
"tY(GUA)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605298-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR242W",664,1102,1329,1071,581,620,843,890,1002,828,789,753
"YDR243C",451,586,674,520,263,275,435,426,507,437,477,474
"YDR244W",1827,2697,3193,3997,2291,2303,3537,3050,2293,2150,2197,2193
"YDR245W",2365,3345,3811,3775,1869,1918,2243,2425,2051,2804,2659,2557
"YDR246W",1134,1573,2015,3586,1990,2185,2543,2523,1290,892,972,835
"YDR246W-A",34,50,78,97,45,46,53,53,35,27,25,22
"YDR247W",859,1350,1543,1747,1264,1084,1065,965,781,830,796,773
"YDR248C",1365,1496,1739,1871,1445,1362,1002,1170,957,1376,1291,1209
"YDR249C",251,361,406,190,96,133,105,196,290,328,337,337
"YDR250C",48,59,55,50,23,26,39,37,46,37,30,35
"YDR251W",2020,2878,3411,2693,1492,1895,2209,2303,2245,2216,2112,2069
"YDR252W",190,281,320,374,178,215,194,234,202,231,207,214
"YDR253C",1096,1479,1582,1732,935,1041,1550,1356,1202,1364,1349,1380
"YDR254W",655,1105,1148,1300,747,791,1094,1032,876,880,879,834
"YDR255C",652,1139,1426,1234,692,774,1050,1147,1101,739,643,708
"YDR256C",12031,23467,27612,27900,18288,16791,26778,25957,21777,15780,15492,15198
"YDR257C",690,1109,1236,741,381,416,493,560,760,954,939,910
"YDR258C",11053,19235,25602,20123,12087,11347,16855,17536,17483,12424,12687,12400
"YDR259C",513,800,906,1533,799,807,1059,1027,651,848,957,918
"YDR260C",637,1044,1234,2024,1091,1203,1370,1054,626,964,847,821
"YDR261C",503,689,755,641,398,459,540,602,617,886,793,760
"tS(AGA)D2",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605817-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR261W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR261W-B",226,258,301,245,226,190,345,432,400,567,603,542
"YDR261C-D",226,221,190,144,99,115,76,142,170,295,280,225
"YDR261C-C",0,0,0,0,0,0,0,0,0,0,0,0
"tG(GCC)D2",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605333-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR262W",3821,5077,5156,6137,4994,4514,6718,6400,5505,3332,3395,3376
"YDR263C",318,310,360,325,351,351,491,485,455,314,349,297
"YDR264C",2231,2583,2551,2305,1618,1742,2862,3023,3284,4319,4213,4080
"YDR265W",752,1078,1020,1010,829,792,1297,1272,1164,1259,1285,1231
"YDR266C",1120,1138,1033,1545,1213,1283,1790,1596,1321,1321,1184,1310
"YDR267C",706,840,794,982,666,772,834,811,643,885,904,915
"YDR268W",523,555,472,499,312,397,460,535,538,801,742,664
"YDR269C",12,10,8,3,4,1,3,8,10,6,14,10
"YDR270W",1008,1330,1222,1234,940,1018,1387,1375,1291,2005,1897,1947
"YDR271C",2,0,0,5,3,1,1,0,1,1,0,0
"YDR272W",2417,3016,2903,3240,2667,2607,3436,3481,3172,3148,2997,2958
"YDR273W",245,256,233,358,334,335,713,663,420,323,280,322
"YDR274C",129,215,248,431,420,377,435,430,242,337,382,305
"YDR275W",1507,2355,2366,1992,1324,1339,1731,1870,1988,825,889,887
"YDR276C",5827,7324,7175,7416,5973,5479,5874,5654,5682,4125,3780,3679
"YDR277C",1705,2252,2327,3981,2831,2768,4138,3382,2294,2449,2522,2592
"YDR278C",18,20,17,15,5,7,14,17,21,10,14,15
"tE(CUC)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605793-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR279W",682,748,715,692,537,609,717,740,785,816,716,655
"YDR280W",842,1093,888,1528,1042,1136,1474,1296,900,1100,1117,1099
"YDR281C",77,102,80,184,128,174,264,187,105,126,127,127
"YDR282C",813,992,852,969,706,802,1103,1207,1022,861,925,896
"YDR283C",788,1120,1022,1037,842,822,1207,1292,1249,970,962,1007
"YDR284C",1128,1351,1316,837,617,656,611,885,1251,1157,1180,1113
"YDR285W",459,673,620,657,444,402,703,855,821,455,481,483
"YDR286C",444,524,493,185,173,179,194,296,490,568,606,502
"YDR287W",1091,1377,1259,1831,1416,1424,1931,1814,1363,1041,1086,999
"YDR288W",687,785,708,1042,890,971,1371,1144,802,724,669,626
"YDR289C",770,916,853,987,748,821,1014,1079,933,959,861,804
"YDR290W",2,2,1,0,4,0,4,2,0,0,2,3
"YDR291W",716,826,812,962,694,771,1008,1049,940,708,800,815
"YDR292C",2183,2529,2316,3056,2386,2714,3263,2980,2410,3054,2937,3064
"YDR293C",5809,7421,7475,9538,7901,7642,9669,9111,7313,6518,6158,6285
"YDR294C",3188,3463,3382,2764,2458,2310,2896,3356,3359,2276,2360,2082
"YDR295C",898,1019,803,925,679,733,987,1191,1046,1476,1377,1400
"YDR296W",1388,1705,1587,2145,1662,1870,2199,2055,1583,1899,1839,1918
"YDR297W",1510,1535,1369,1328,1036,1226,1477,1484,1532,2057,1852,1854
"YDR298C",6482,7934,6577,5794,4797,5054,5440,6705,6417,9862,8853,9372
"YDR299W",1369,1330,1141,1292,929,955,1263,1357,1068,1413,1507,1440
"YDR300C",1198,1181,1142,1002,800,791,1130,1208,1266,2335,2250,2233
"YDR301W",652,814,719,950,763,754,1120,1034,772,879,860,908
"YDR302W",609,734,656,591,546,569,678,769,605,665,689,650
"YDR303C",1170,1240,1217,1203,966,959,1418,1384,1354,1091,1107,1173
"YDR304C",2187,2547,2293,2664,2299,2482,3439,3069,2592,2578,2274,2148
"YDR305C",800,998,885,1193,902,1062,1069,1021,866,794,864,785
"YDR306C",1140,1454,1386,1318,901,976,1526,1596,1716,1454,1464,1389
"tV(CAC)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605718-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR307W",1321,1533,1271,1813,1668,1616,2048,1998,1557,1270,1288,1182
"YDR308C",825,913,858,1024,725,818,920,941,747,1004,1081,980
"YDR309C",1062,1127,970,1770,1205,1446,2252,2003,1194,1777,1505,1711
"YDR310C",1952,2341,2136,2889,2504,2322,3471,3309,2516,2091,1934,1939
"YDR311W",795,992,914,1055,770,777,1394,1238,1147,1253,1180,1141
"YDR312W",1349,1443,1257,1536,1069,1090,1661,1627,1316,1759,1810,1724
"YDR313C",1396,1864,1773,1211,1204,987,1574,1841,1900,1356,1207,1228
"YDR314C",520,585,620,539,408,516,573,635,606,436,453,434
"YDR315C",403,417,442,352,239,325,275,394,429,454,450,339
"YDR316W",1346,1703,1510,2385,2119,2160,2701,2270,1675,1812,1835,1876
"tF(GAA)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605640-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR316W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR316W-B",2,1,2,2,1,0,0,2,4,1,0,0
"YDR317W",375,419,350,326,297,304,366,436,494,552,510,506
"YDR318W",629,768,690,735,585,545,696,851,637,627,710,690
"YDR319C",806,897,896,799,691,625,785,844,1047,594,655,577
"YDR320C",790,822,833,985,904,950,1126,1191,937,893,887,995
"YDR320C-A",707,748,705,1080,941,907,867,876,627,540,531,467
"YDR320W-B",5,7,11,6,8,5,3,8,7,4,16,7
"YDR321W",1015,1029,970,716,470,527,508,701,903,1084,981,1037
"YDR322W",1529,1744,1556,1355,1104,1154,1285,1448,1595,2003,1982,1913
"YDR322C-A",3810,4662,3869,4951,4020,4341,3912,4114,3792,6080,5448,5664
"YDR323C",490,618,591,517,390,390,599,613,742,768,757,705
"YDR324C",1880,1814,1639,2302,1638,1816,2312,2059,1618,2021,2097,2081
"YDR325W",967,1119,1012,1116,973,1056,1202,1342,1086,1109,1182,1044
"YDR326C",927,1109,1133,1110,811,754,1430,1462,1426,1074,1049,1081
"YDR327W",270,322,263,140,130,123,104,134,266,226,224,202
"YDR328C",2168,2474,2427,2920,2296,2483,2727,3068,2328,2218,1879,1844
"YDR329C",2217,2828,2772,3210,2598,2409,3398,3383,2863,2214,2115,2060
"YDR330W",1647,2115,2097,2881,2396,2314,3468,2938,2306,1756,1734,1703
"YDR331W",724,806,794,641,526,472,641,717,764,906,853,921
"YDR332W",665,892,863,695,599,683,931,946,950,912,957,890
"YDR333C",1274,1489,1324,1100,815,761,1129,1210,1365,1876,1752,1812
"YDR334W",1850,2248,2164,2940,2454,2316,3113,2913,2222,2282,2328,2312
"YDR335W",2332,2731,2573,3061,2501,2518,3518,3271,2806,2584,2381,2475
"YDR336W",404,500,441,342,268,295,312,460,506,503,606,545
"YDR337W",1370,1573,1418,1369,1126,1250,1307,1444,1446,1742,1705,1712
"YDR338C",687,772,724,601,550,596,730,893,942,699,723,709
"YDR339C",1150,1163,1063,1024,819,857,1138,1258,1008,1762,1545,1563
"tX(XXX)D",2,1,0,0,1,1,2,3,2,6,0,1
"YDR340W",35,38,29,34,15,24,43,45,37,42,40,59
"YDR341C",4543,5169,5066,4508,2939,2999,3562,3852,4123,5163,4540,4469
"YDR342C",4950,6209,5367,5078,3669,3821,3559,4748,3551,2968,2402,2434
"YDR343C",1124,1399,993,831,884,905,643,816,946,54,46,51
"YDR344C",20,49,64,87,30,49,77,47,52,58,63,52
"YDR345C",725,800,712,748,459,479,479,512,549,1090,1379,1107
"YDR346C",3563,4217,3771,4376,3383,3337,4293,4330,3515,4136,4000,3887
"YDR347W",1733,1959,1908,2178,1763,1912,2173,2063,1814,2282,2100,2238
"YDR348C",1805,1963,1834,2814,2372,2210,3030,2839,1913,2910,2713,2760
"YDR349C",1766,1991,1910,1790,1330,1384,1981,2039,2163,2116,2065,1749
"tM(CAU)D",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605390-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR350C",1187,1437,1381,1233,837,993,1460,1673,1776,1435,1583,1500
"YDR351W",1171,1581,1644,1803,1175,1257,1856,2022,1616,1410,1355,1397
"YDR352W",737,799,767,460,380,428,545,634,793,863,812,786
"YDR353W",3078,3106,2884,2914,2167,2405,2741,2569,2639,3905,3418,3220
"YDR354W",2090,2794,2965,3175,2066,1859,2100,1920,1828,1631,1482,1409
"YDR354C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR355C",0,0,0,0,0,0,0,0,0,0,2,0
"YDR356W",784,985,912,865,816,813,997,1146,923,911,911,924
"YDR357C",1872,2535,2374,3651,3152,3096,4930,4799,3033,1164,1111,1213
"YDR358W",1311,1750,1838,1741,1340,1356,2060,2291,2098,1040,1056,989
"YDR359C",1316,1426,1558,2945,2871,2724,2735,2431,1497,1328,1256,1203
"YDR360W",26,32,28,16,20,25,21,22,53,28,22,35
"YDR361C",1029,1163,1004,770,561,597,773,902,897,2059,1989,2041
"YDR362C",1045,1200,1130,1107,910,981,1239,1372,1359,1373,1225,1316
"YDR363W",516,591,569,728,501,592,928,930,759,583,647,518
"tK(CUU)D1",0,0,0,0,0,0,0,0,0,0,0,0
"ENSRNA049605431-T1",0,0,0,0,0,0,0,0,0,0,0,0
"YDR363W-A",2691,3510,3269,8913,6825,6639,7302,6357,2942,3404,3136,3205
"YDR364C",742,669,726,880,702,662,1050,995,777,734,737,745
"YDR365C",4776,5905,5647,6540,6421,5882,7540,7091,6233,5769,6042,6004
"YDR365W-B",51,66,47,41,50,44,74,76,28,66,98,74
"YDR365W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR366C",18,8,9,6,2,4,9,7,7,46,49,47
"YDR367W",547,488,425,309,228,269,288,303,481,657,611,530
"YDR368W",1474,1570,1395,1680,1751,1660,1572,1581,1397,3479,3409,3237
"YDR369C",558,690,653,618,548,495,793,854,846,580,631,612
"YDR370C",711,932,941,1032,707,713,893,857,751,990,1107,1094
"YDR371W",692,801,831,1067,677,792,1270,1364,1044,1060,1030,957
"YDR371C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YDR372C",2169,2597,2441,2323,1677,1745,1938,2242,2273,2744,2740,2546
"YDR373W",1300,1612,1494,1200,1129,1017,1489,1573,1782,1333,1421,1305
"YDR374C",51,74,74,29,29,33,51,69,76,60,54,76
"YDR374W-A",597,779,756,494,401,390,593,951,900,804,753,706
"YDR375C",1155,1297,1458,1116,951,915,980,1029,1057,1278,1045,1116
"YDR376W",859,1155,953,940,764,745,1056,1014,1057,1275,1045,1296
"YDR377W",5427,6432,5989,4837,4360,4583,4891,4575,5911,8715,8145,7692
"YDR378C",753,1041,918,736,560,643,668,698,928,1029,896,775
"YDR379W",1315,1441,1573,2441,1782,1762,2798,2395,1782,1633,1736,1685
"YDR379C-A",850,947,998,944,965,902,1223,1454,1254,551,536,493
"YDR380W",1474,3826,4978,4671,1374,1300,2994,3152,2994,435,466,414
"YDR381W",6248,7697,8039,7032,5285,5432,6725,7053,7194,5587,5188,5258
"YDR381C-A",723,1017,1035,1760,1266,1234,1727,1773,1157,1108,1070,1210
"YDR382W",8227,8074,7859,4076,3105,3480,2870,3617,5831,9645,8272,8495
"YDR383C",393,476,404,461,344,313,439,502,497,580,553,575
"YDR384C",9263,12665,12974,8502,6967,6711,9276,10780,13257,9111,7313,7463
